id,name,discount_policy,sequence,currency_id/id,item_ids/applied_on,item_ids/base,item_ids/compute_price,item_ids/min_quantity,item_ids/fixed_price,item_ids/product_tmpl_id/id
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1035
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1036
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1037
,,,,,Product,Public Price,Fix Price,1,45000,hsc_OBG1038
,,,,,Product,Public Price,Fix Price,1,8000,hsc_OBG1039
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1040
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1041
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1042
,,,,,Product,Public Price,Fix Price,1,50000,hsc_OBG1043
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1044
,,,,,Product,Public Price,Fix Price,1,22500,hsc_OBG1045
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1046
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1047
,,,,,Product,Public Price,Fix Price,1,22500,hsc_OBG1048
,,,,,Product,Public Price,Fix Price,1,50000,hsc_OBG1049
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1050
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1051
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1052
,,,,,Product,Public Price,Fix Price,1,25000,hsc_OBG1053
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1054
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OBG1055
,,,,,Product,Public Price,Fix Price,1,30000,hsc_OBG1056
,,,,,Product,Public Price,Fix Price,1,40000,hsc_OBG1057
,,,,,Product,Public Price,Fix Price,1,10000,hsc_OBG1058
,,,,,Product,Public Price,Fix Price,1,1000,hsc_OPH1001
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1002
,,,,,Product,Public Price,Fix Price,1,10000,hsc_OPH1003
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1004
,,,,,Product,Public Price,Fix Price,1,7500,hsc_OPH1005
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1006
,,,,,Product,Public Price,Fix Price,1,7500,hsc_OPH1007
,,,,,Product,Public Price,Fix Price,1,1000,hsc_OPH1008
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1009
,,,,,Product,Public Price,Fix Price,1,20000,hsc_OPH1010
,,,,,Product,Public Price,Fix Price,1,1250,hsc_OPH1011
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1012
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1013
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1014
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1015
,,,,,Product,Public Price,Fix Price,1,15000,hsc_OPH1016
,,,,,Product,Public Price,Fix Price,1,17500,hsc_OPH1017
,,,,,Product,Public Price,Fix Price,1,12500,hsc_OPH1018
,,,,,Product,Public Price,Fix Price,1,1500,hsc_OPH1019
,,,,,Product,Public Price,Fix Price,1,12500,hsc_OPH1020
,,,,,Product,Public Price,Fix Price,1,1500,hsc_OPH1021
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1001
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1002
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1003
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1004
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1005
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1006
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1007
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1008
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1009
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1010
,,,,,Product,Public Price,Fix Price,1,33000,hsc_ORT1011
,,,,,Product,Public Price,Fix Price,1,27500,hsc_ORT1012
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1013
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1014
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1015
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1016
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1017
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1018
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1019
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1020
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1021
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1022
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1023
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1024
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1025
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1026
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1027
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1028
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1029
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1030
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1031
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1032
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1033
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1034
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1035
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1036
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1037
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1038
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1039
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1040
,,,,,Product,Public Price,Fix Price,1,27500,hsc_ORT1041
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1042
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1043
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1044
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1045
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1046
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1047
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1048
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1049
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ORT1050
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ORT1051
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ORT1052
,,,,,Product,Public Price,Fix Price,1,1250,hsc_ORT1053
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1054
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1055
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1056
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1057
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1058
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1059
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1060
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1061
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1062
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORT1063
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1064
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1065
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1066
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1067
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1068
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1069
,,,,,Product,Public Price,Fix Price,1,1500,hsc_ORT1070
,,,,,Product,Public Price,Fix Price,1,2000,hsc_ORT1071
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1072
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1073
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1074
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1075
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1076
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1077
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1078
,,,,,Product,Public Price,Fix Price,1,1500,hsc_ORT1079
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1080
,,,,,Product,Public Price,Fix Price,1,55000,hsc_ORT1081
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1082
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1083
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1084
,,,,,Product,Public Price,Fix Price,1,55000,hsc_ORT1085
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1086
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1087
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1088
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1089
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1090
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1091
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1092
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1093
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1094
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1095
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1096
,,,,,Product,Public Price,Fix Price,1,1500,hsc_ORT1097
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1098
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1099
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1100
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1101
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1102
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1103
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1104
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1105
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1106
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1107
,,,,,Product,Public Price,Fix Price,1,55000,hsc_ORT1108
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1109
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1110
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1111
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1112
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1113
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1114
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1115
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1116
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1117
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1118
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1119
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1120
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1121
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1122
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1123
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1124
,,,,,Product,Public Price,Fix Price,1,25000,hsc_ORT1125
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1126
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1127
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1128
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1129
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1130
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1131
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1132
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1133
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1134
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1135
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1136
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1137
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1138
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1139
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1140
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1141
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1142
,,,,,Product,Public Price,Fix Price,1,35000,hsc_ORT1143
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1144
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1145
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1146
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1147
,,,,,Product,Public Price,Fix Price,1,55000,hsc_ORT1148
,,,,,Product,Public Price,Fix Price,1,15000,hsc_ORT1149
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1150
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1151
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1152
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1153
,,,,,Product,Public Price,Fix Price,1,45000,hsc_ORT1154
,,,,,Product,Public Price,Fix Price,1,50000,hsc_ORT1155
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1156
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1157
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1158
,,,,,Product,Public Price,Fix Price,1,12500,hsc_ORT1159
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1160
,,,,,Product,Public Price,Fix Price,1,10000,hsc_ORT1161
,,,,,Product,Public Price,Fix Price,1,30000,hsc_ORT1162
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1163
,,,,,Product,Public Price,Fix Price,1,40000,hsc_ORT1164
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHP1001
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHP1002
,,,,,Product,Public Price,Fix Price,1,25000,hsc_CHP1003
,,,,,Product,Public Price,Fix Price,1,20000,hsc_CHP1004
,,,,,Product,Public Price,Fix Price,1,20000,hsc_CHP1005
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1006
,,,,,Product,Public Price,Fix Price,1,35000,hsc_CHP1007
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1008
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1009
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1010
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1011
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1012
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1013
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1014
,,,,,Product,Public Price,Fix Price,1,45000,hsc_CHP1015
,,,,,Product,Public Price,Fix Price,1,30000,hsc_CHP1016
,,,,,Product,Public Price,Fix Price,1,550,hsc_PRO1001
,,,,,Product,Public Price,Fix Price,1,500,hsc_PRO1002
,,,,,Product,Public Price,Fix Price,1,300,hsc_PRO1003
,,,,,Product,Public Price,Fix Price,1,500,hsc_PRO1004
,,,,,Product,Public Price,Fix Price,1,800,hsc_PRO1005
,,,,,Product,Public Price,Fix Price,1,550,hsc_PRO1006
,,,,,Product,Public Price,Fix Price,1,550,hsc_PRO1007
,,,,,Product,Public Price,Fix Price,1,4000,hsc_PRO1008
,,,,,Product,Public Price,Fix Price,1,6500,hsc_PRO1009
,,,,,Product,Public Price,Fix Price,1,1250,hsc_PRO1010
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1011
,,,,,Product,Public Price,Fix Price,1,2250,hsc_PRO1012
,,,,,Product,Public Price,Fix Price,1,300,hsc_PRO1013
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1014
,,,,,Product,Public Price,Fix Price,1,3500,hsc_PRO1015
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PRO1016
,,,,,Product,Public Price,Fix Price,1,400,hsc_PRO1017
,,,,,Product,Public Price,Fix Price,1,550,hsc_PRO1018
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1019
,,,,,Product,Public Price,Fix Price,1,350,hsc_PRO1020
,,,,,Product,Public Price,Fix Price,1,650,hsc_PRO1021
,,,,,Product,Public Price,Fix Price,1,650,hsc_PRO1022
,,,,,Product,Public Price,Fix Price,1,400,hsc_PRO1023
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1024
,,,,,Product,Public Price,Fix Price,1,650,hsc_PRO1025
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1026
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1027
,,,,,Product,Public Price,Fix Price,1,2250,hsc_PRO1028
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1029
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1030
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1031
,,,,,Product,Public Price,Fix Price,1,1750,hsc_PRO1032
,,,,,Product,Public Price,Fix Price,1,3750,hsc_PRO1033
,,,,,Product,Public Price,Fix Price,1,2750,hsc_PRO1034
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1001
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1002
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1003
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1004
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1005
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1006
,,,,,Product,Public Price,Fix Price,1,40000,hsc_URO1007
,,,,,Product,Public Price,Fix Price,1,40000,hsc_URO1008
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1009
,,,,,Product,Public Price,Fix Price,1,15000,hsc_URO1010
,,,,,Product,Public Price,Fix Price,1,20000,hsc_URO1011
,,,,,Product,Public Price,Fix Price,1,27500,hsc_URO1012
,,,,,Product,Public Price,Fix Price,1,15000,hsc_URO1013
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1014
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1015
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1016
,,,,,Product,Public Price,Fix Price,1,25000,hsc_URO1017
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1018
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1019
,,,,,Product,Public Price,Fix Price,1,40000,hsc_URO1020
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1021
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1022
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1023
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1024
,,,,,Product,Public Price,Fix Price,1,30000,hsc_URO1025
,,,,,Product,Public Price,Fix Price,1,40000,hsc_URO1026
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1027
,,,,,Product,Public Price,Fix Price,1,40000,hsc_URO1028
,,,,,Product,Public Price,Fix Price,1,25000,hsc_URO1029
,,,,,Product,Public Price,Fix Price,1,35000,hsc_URO1030
,,,,,Product,Public Price,Fix Price,1,6500,hsc_PAN1001
,,,,,Product,Public Price,Fix Price,1,7500,hsc_PAN1002
,,,,,Product,Public Price,Fix Price,1,7000,hsc_PAN1003
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN1004
,,,,,Product,Public Price,Fix Price,1,11250,hsc_PAN1005
,,,,,Product,Public Price,Fix Price,1,7500,hsc_PAN1006
,,,,,Product,Public Price,Fix Price,1,8500,hsc_PAN1007
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN1008
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN1009
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN1010
,,,,,Product,Public Price,Fix Price,1,8000,hsc_PAN2001
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN2002
,,,,,Product,Public Price,Fix Price,1,9000,hsc_PAN2003
,,,,,Product,Public Price,Fix Price,1,13000,hsc_PAN2004
,,,,,Product,Public Price,Fix Price,1,17500,hsc_PAN2005
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN2006
,,,,,Product,Public Price,Fix Price,1,12500,hsc_PAN2007
,,,,,Product,Public Price,Fix Price,1,15000,hsc_PAN2008
,,,,,Product,Public Price,Fix Price,1,12500,hsc_PAN2009
,,,,,Product,Public Price,Fix Price,1,10000,hsc_PAN2010
,,,,,Product,Public Price,Fix Price,1,8500,hsc_PLA1001
,,,,,Product,Public Price,Fix Price,1,11000,hsc_PLA1002
,,,,,Product,Public Price,Fix Price,1,8500,hsc_PLA1003
